1,48,472,24,473,22,474,18,0,0,0,0,0,0,475,4,475,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,psdun_1
1,48,472,24,473,22,474,18,0,0,0,0,0,0,475,4,475,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,psdun_2
1,40,476,24,477,22,478,18,0,0,0,0,0,0,0,0,0,0,471,8,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,psdun_3
1,40,476,18,477,17,478,15,479,14,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,psdun_4
1,48,796,24,797,22,798,18,0,0,0,0,0,0,0,0,0,0,0,0,799,8,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,q_2
1,40,800,24,801,22,802,18,0,0,0,0,0,0,803,4,803,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,q_3
1,48,804,18,800,17,801,15,802,14,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,q_4
1,72,664,15,668,14,669,13,665,12,666,10,0,0,667,2,667,2,0,0,670,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,sandun_1
1,72,664,15,668,14,669,13,665,12,666,10,0,0,667,2,667,2,0,0,670,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,sandun_2
1,72,656,24,657,22,658,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,sango1
1,72,659,34,659,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626,sango2
1,72,660,24,661,22,662,18,0,0,0,0,0,0,663,4,663,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,sango3
1,48,772,18,773,17,774,15,776,14,0,0,0,0,775,4,775,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,semkin_2
1,48,776,18,777,17,772,15,773,14,0,0,0,0,778,4,775,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,semkin_4
1,48,772,18,773,17,774,15,776,14,0,0,0,0,775,4,775,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,semkin_8
1,40,484,24,485,22,486,18,0,0,0,0,0,0,487,4,487,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,shpin_2
1,40,484,24,485,22,486,18,0,0,0,0,0,0,487,4,487,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,shpin_3
1,192,416,24,417,22,416,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,sinbil_1
1,48,556,24,557,22,558,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,sinin1_1
1,48,556,24,557,22,558,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,sinin1_2
1,48,558,18,560,17,561,15,562,14,0,0,0,0,559,2,559,2,0,0,563,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,sinin2_1
1,48,558,18,560,17,561,15,562,14,0,0,0,0,559,2,559,2,0,0,563,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,sinin2_2
1,40,558,24,564,22,565,18,0,0,0,0,0,0,566,2,566,2,0,0,563,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,sinin3
1,40,567,15,568,14,569,13,572,12,573,10,0,0,570,2,574,2,0,0,571,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,sininb1
1,40,567,15,568,14,569,13,572,12,573,10,0,0,570,2,574,2,0,0,571,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,sininb2
1,72,344,15,345,14,346,13,347,12,348,10,0,0,349,2,350,2,0,0,351,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,smkin_1
1,128,352,18,353,17,354,15,355,14,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,smkin_2
1,72,352,18,353,17,354,15,355,14,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,smkin_3
1,72,356,24,357,22,358,18,0,0,0,0,0,0,359,4,359,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,smkin_4
1,72,356,24,357,22,358,18,0,0,0,0,0,0,359,4,359,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,smkin_5
1,48,764,24,765,22,766,18,0,0,0,0,0,0,0,0,0,0,0,0,767,8,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,spipe_1
1,48,764,24,765,22,766,18,0,0,0,0,0,0,0,0,0,0,0,0,767,8,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,spipe_2
1,48,724,18,725,17,726,15,727,14,0,0,0,0,728,4,728,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,trnad_3
1,48,730,15,731,14,732,13,733,12,736,10,0,0,734,2,734,2,0,0,735,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,trnad_4
1,48,732,18,737,17,738,15,739,14,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,trnad_51
1,72,332,24,333,22,334,18,0,0,0,0,0,0,335,4,335,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,tunnel_1
1,72,830,18,831,17,832,15,833,14,0,0,0,0,834,4,835,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,tunnel_4
1,128,830,18,831,17,832,15,833,14,0,0,0,0,834,4,835,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737,tunnel_5
1,72,830,18,831,17,832,15,833,14,0,0,0,0,834,4,835,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,tunnel_6
